product_id,product_name,category,price
1,Product_1,Clothing,4455
2,Product_2,Food,1198
3,Product_3,Books,465
4,Product_4,Clothing,2670
5,Product_5,Clothing,3519
6,Product_6,Food,2576
7,Product_7,Electronics,890
8,Product_8,Books,3669
9,Product_9,Books,846
10,Product_10,Electronics,412
11,Product_11,Electronics,4733
12,Product_12,Electronics,1020
13,Product_13,Food,1177
14,Product_14,Food,2929
15,Product_15,Books,2481
16,Product_16,Food,3718
17,Product_17,Clothing,897
18,Product_18,Books,4543
19,Product_19,Food,372
20,Product_20,Electronics,3110
21,Product_21,Clothing,4915
22,Product_22,Electronics,1873
23,Product_23,Books,2647
24,Product_24,Electronics,3264
25,Product_25,Food,4880
26,Product_26,Food,4817
27,Product_27,Books,1046
28,Product_28,Electronics,2765
29,Product_29,Books,606
30,Product_30,Electronics,343
31,Product_31,Clothing,605
32,Product_32,Food,4617
33,Product_33,Books,3258
34,Product_34,Clothing,3690
35,Product_35,Clothing,1972
36,Product_36,Books,3893
37,Product_37,Books,1292
38,Product_38,Clothing,4525
39,Product_39,Electronics,4845
40,Product_40,Clothing,1564
41,Product_41,Books,490
42,Product_42,Clothing,4576
43,Product_43,Electronics,3477
44,Product_44,Food,4937
45,Product_45,Food,772
46,Product_46,Clothing,2660
47,Product_47,Electronics,1311
48,Product_48,Food,1029
49,Product_49,Clothing,1639
50,Product_50,Clothing,1012
51,Product_51,Electronics,743
52,Product_52,Books,4622
53,Product_53,Clothing,601
54,Product_54,Books,829
55,Product_55,Books,1383
56,Product_56,Food,2218
57,Product_57,Books,4652
58,Product_58,Electronics,4486
59,Product_59,Food,3936
60,Product_60,Food,1019
61,Product_61,Food,4150
62,Product_62,Clothing,2439
63,Product_63,Clothing,855
64,Product_64,Books,1969
65,Product_65,Food,4572
66,Product_66,Food,607
67,Product_67,Electronics,1536
68,Product_68,Books,2675
69,Product_69,Electronics,3526
70,Product_70,Books,658
71,Product_71,Books,3202
72,Product_72,Clothing,4616
73,Product_73,Clothing,3722
74,Product_74,Electronics,4499
75,Product_75,Books,4157
76,Product_76,Food,3815
77,Product_77,Clothing,1401
78,Product_78,Food,2255
79,Product_79,Electronics,792
80,Product_80,Clothing,4450
81,Product_81,Clothing,1578
82,Product_82,Books,356
83,Product_83,Electronics,2530
84,Product_84,Books,541
85,Product_85,Clothing,1981
86,Product_86,Electronics,2746
87,Product_87,Clothing,3920
88,Product_88,Electronics,4777
89,Product_89,Clothing,1835
90,Product_90,Food,3835
91,Product_91,Food,2745
92,Product_92,Books,118
93,Product_93,Food,1224
94,Product_94,Clothing,4085
95,Product_95,Clothing,2754
96,Product_96,Food,2180
97,Product_97,Books,1647
98,Product_98,Food,961
99,Product_99,Electronics,254
100,Product_100,Electronics,3594
101,Product_101,Electronics,1004
102,Product_102,Food,1369
103,Product_103,Food,504
104,Product_104,Food,943
105,Product_105,Electronics,1882
106,Product_106,Books,1664
107,Product_107,Clothing,1284
108,Product_108,Food,846
109,Product_109,Books,1825
110,Product_110,Clothing,3288
111,Product_111,Clothing,370
112,Product_112,Clothing,4965
113,Product_113,Books,4056
114,Product_114,Books,271
115,Product_115,Electronics,373
116,Product_116,Books,2406
117,Product_117,Books,1258
118,Product_118,Books,1806
119,Product_119,Clothing,1871
120,Product_120,Food,521
121,Product_121,Electronics,1309
122,Product_122,Food,4775
123,Product_123,Food,990
124,Product_124,Books,4917
125,Product_125,Electronics,3367
126,Product_126,Food,1573
127,Product_127,Food,3343
128,Product_128,Electronics,4578
129,Product_129,Books,2281
130,Product_130,Food,1549
131,Product_131,Clothing,3196
132,Product_132,Food,3356
133,Product_133,Clothing,3256
134,Product_134,Books,1690
135,Product_135,Food,4339
136,Product_136,Electronics,4081
